Numero de reglas,C,Penalty,Solver,Iteraciones,Accuracy,Precision,Recall,F1 Score,Media,Tiempo
3,1.0,l2,saga,5000,0.95625,0.8845798707294552,0.5608899297423887,0.6864922966678609,0.7720530242849262,2.1203157901763916
3,0.01,l2,saga,5000,0.85245,0.3494063484371214,0.8442622950819673,0.4942587832047986,0.6350943566809718,0.9610037803649902
3,0.1,l2,saga,5000,0.85345,0.3513973268529769,0.8466042154566745,0.4966512107161257,0.6370256882564443,3.989574909210205
3,0.5,l2,saga,5000,0.8532,0.3509708737864078,0.8466042154566745,0.4962251201098147,0.6367500523382241,12.490896701812744
3,1.0,l2,saga,5000,0.85325,0.3510560815731974,0.8466042154566745,0.49631027973228076,0.6368051441905381,18.792575120925903
3,0.01,l2,saga,5000,0.95625,0.9031945788964182,0.5462529274004684,0.6807734403502371,0.7716177366617809,0.8256351947784424
3,0.1,l2,saga,5000,0.9563,0.8868274582560297,0.5597189695550351,0.6862885857860732,0.7722837533992846,1.0615198612213135
3,0.5,l2,saga,5000,0.95635,0.8855032317636196,0.5614754098360656,0.6872088857040487,0.7726343818259335,1.2801001071929932
3,1.0,l2,saga,5000,0.9564,0.8856088560885609,0.5620608899297423,0.6876790830945558,0.7729372072782147,1.4569120407104492
3,0.01,l2,saga,5000,0.94625,0.983206106870229,0.3770491803278688,0.5450698264917477,0.7128937784224614,0.349259614944458
3,0.1,l2,saga,5000,0.95445,0.9120992761116856,0.5163934426229508,0.6594392523364486,0.7605954927677712,0.3542306423187256
3,0.5,l2,saga,5000,0.9563,0.8971428571428571,0.5515222482435597,0.6831036983321247,0.7720172009296353,0.8120224475860596
3,1.0,l2,saga,5000,0.956,0.8898305084745762,0.5532786885245902,0.6823104693140795,0.7703549165783115,0.8577508926391602
3,0.01,l2,saga,5000,0.83345,0.32239001969796455,0.8624121779859485,0.46933248367054325,0.6218961703386141,0.7298705577850342
3,0.1,l2,saga,5000,0.83215,0.320096006982326,0.8588992974238876,0.4663805436337625,0.619381462009994,0.6500577926635742
3,0.5,l2,saga,5000,0.83145,0.31864776444929116,0.8553864168618267,0.46432544096615286,0.6174524055693177,1.8510868549346924
3,1.0,l2,saga,5000,0.83165,0.3190050185468034,0.8559718969555035,0.46479097122873947,0.6178544716827615,2.045118808746338
3,0.01,l2,saga,5000,0.95625,0.9031945788964182,0.5462529274004684,0.6807734403502371,0.7716177366617809,0.7624034881591797
3,0.1,l2,saga,5000,0.9563,0.8868274582560297,0.5597189695550351,0.6862885857860732,0.7722837533992846,0.9142627716064453
3,0.5,l2,saga,5000,0.95635,0.8855032317636196,0.5614754098360656,0.6872088857040487,0.7726343818259335,1.0633108615875244
3,1.0,l2,saga,5000,0.9564,0.8856088560885609,0.5620608899297423,0.6876790830945558,0.7729372072782147,1.2712361812591553
3,0.01,l2,saga,5000,0.8309,0.3189878892733564,0.8635831381733021,0.4658875552747947,0.6198396456803632,1.1300699710845947
3,0.1,l2,saga,5000,0.83085,0.3188405797101449,0.8629976580796253,0.46564523771915967,0.6195833688772324,1.7293193340301514
3,0.5,l2,saga,5000,0.83085,0.318762172689894,0.8624121779859485,0.46547637857481433,0.6193751823126642,2.082914113998413
3,1.0,l2,saga,5000,0.8309,0.31883116883116885,0.8624121779859485,0.46554993678887485,0.619423320901498,0.7057886123657227
3,0.01,l2,saga,5000,0.8316,0.31948673336233147,0.8600702576112412,0.46590548683793215,0.6192656194528762,0.6607663631439209
3,0.1,l2,saga,5000,0.831,0.31873373807458805,0.860655737704918,0.4651898734177215,0.6188948372993068,0.887610673904419
3,0.5,l2,saga,5000,0.8308,0.31853616284105674,0.8612412177985949,0.46506481188744864,0.6189105481317752,3.9394168853759766
3,1.0,l2,saga,5000,0.8308,0.31853616284105674,0.8612412177985949,0.46506481188744864,0.6189105481317752,4.380748748779297
3,0.01,l2,saga,5000,0.94775,0.9559834938101788,0.4069086651053864,0.5708418891170431,0.7203710120081521,0.357316255569458
3,0.1,l2,saga,5000,0.95775,0.9051643192488263,0.5644028103044496,0.6952758745041472,0.7806482510143558,0.34963464736938477
3,0.5,l2,saga,5000,0.9586,0.8852889667250438,0.59192037470726,0.7094736842105264,0.7863207564107075,0.6827235221862793
3,1.0,l2,saga,5000,0.9591,0.8823024054982818,0.6012880562060889,0.7151810584958217,0.7894678800500481,1.252091646194458
3,0.01,l2,saga,5000,0.9585,0.8745733788395904,0.6001170960187353,0.7118055555555556,0.7862490076034703,0.9366354942321777
3,0.1,l2,saga,5000,0.9589,0.8631147540983607,0.6165105386416861,0.7192622950819673,0.7894468969555035,1.3532061576843262
3,0.5,l2,saga,5000,0.959,0.8633387888707038,0.6176814988290398,0.7201365187713311,0.7900392016177686,1.3047411441802979
3,1.0,l2,saga,5000,0.95905,0.8634505314799673,0.6182669789227166,0.7205731832139202,0.790335173404151,1.8056163787841797
3,0.01,l2,saga,5000,0.9585,0.8745733788395904,0.6001170960187353,0.7118055555555556,0.7862490076034703,1.399834156036377
3,0.1,l2,saga,5000,0.9589,0.8631147540983607,0.6165105386416861,0.7192622950819673,0.7894468969555035,1.242818832397461
3,0.5,l2,saga,5000,0.959,0.8633387888707038,0.6176814988290398,0.7201365187713311,0.7900392016177686,1.203120470046997
3,1.0,l2,saga,5000,0.95905,0.8634505314799673,0.6182669789227166,0.7205731832139202,0.790335173404151,1.2552990913391113
3,0.01,l2,saga,5000,0.88885,0.42703315386795127,0.8823185011709602,0.5755203360702692,0.6934304977772952,0.7463281154632568
3,0.1,l2,saga,5000,0.8888,0.42691218130311614,0.8823185011709602,0.5754104620084002,0.6933602861206192,2.3649685382843018
3,0.5,l2,saga,5000,0.88865,0.4265496744975941,0.8823185011709602,0.575081091394772,0.6931498167658317,1.00600004196167
3,1.0,l2,saga,5000,0.8886,0.4264289756649689,0.8823185011709602,0.5749713849675696,0.6930797154508747,2.632263660430908
3,0.01,l2,saga,5000,0.9585,0.8745733788395904,0.6001170960187353,0.7118055555555556,0.7862490076034703,1.154489517211914
3,0.1,l2,saga,5000,0.9589,0.8631147540983607,0.6165105386416861,0.7192622950819673,0.7894468969555035,1.1608071327209473
3,0.5,l2,saga,5000,0.959,0.8633387888707038,0.6176814988290398,0.7201365187713311,0.7900392016177686,1.2806541919708252
3,1.0,l2,saga,5000,0.95905,0.8634505314799673,0.6182669789227166,0.7205731832139202,0.790335173404151,1.3603310585021973
3,0.01,l2,saga,5000,0.94735,0.9542302357836339,0.4028103044496487,0.5664882667764513,0.7177197017524335,0.35381269454956055
3,0.1,l2,saga,5000,0.95635,0.8883720930232558,0.5591334894613583,0.6863097376931369,0.7725413300444377,0.3614814281463623
3,0.5,l2,saga,5000,0.9573,0.871304347826087,0.5866510538641686,0.7011896431070679,0.7791112611993308,0.6102695465087891
3,1.0,l2,saga,5000,0.9574,0.8683304647160068,0.5907494145199064,0.7031358885017421,0.7799039419344138,1.0352075099945068
3,0.01,l2,saga,5000,0.8933,0.43731606827545616,0.870023419203747,0.582060321190756,0.6956749521674899,0.6945075988769531
3,0.1,l2,saga,5000,0.89655,0.4461676110945422,0.8758782201405152,0.5911875123493381,0.7024458358960989,0.7578675746917725
3,0.5,l2,saga,5000,0.89625,0.44527288994929914,0.8741217798594848,0.5900019758940921,0.701411661425719,1.5065419673919678
3,1.0,l2,saga,5000,0.8961,0.44487485101311086,0.8741217798594848,0.589652448657188,0.7011872698824458,3.091027021408081
3,0.01,l2,saga,5000,0.9585,0.8745733788395904,0.6001170960187353,0.7118055555555556,0.7862490076034703,0.9615869522094727
3,0.1,l2,saga,5000,0.9589,0.8631147540983607,0.6165105386416861,0.7192622950819673,0.7894468969555035,1.3470349311828613
3,0.5,l2,saga,5000,0.95905,0.8634505314799673,0.6182669789227166,0.7205731832139202,0.790335173404151,1.3104801177978516
3,1.0,l2,saga,5000,0.95905,0.8634505314799673,0.6182669789227166,0.7205731832139202,0.790335173404151,1.4753949642181396
3,0.01,l2,saga,5000,0.88885,0.42703315386795127,0.8823185011709602,0.5755203360702692,0.6934304977772952,1.2995424270629883
3,0.1,l2,saga,5000,0.8888,0.42691218130311614,0.8823185011709602,0.5754104620084002,0.6933602861206192,1.7752599716186523
3,0.5,l2,saga,5000,0.88865,0.4265496744975941,0.8823185011709602,0.575081091394772,0.6931498167658317,2.3350656032562256
3,1.0,l2,saga,5000,0.8886,0.4264289756649689,0.8823185011709602,0.5749713849675696,0.6930797154508747,3.4989826679229736
3,0.01,l2,saga,5000,0.88885,0.42703315386795127,0.8823185011709602,0.5755203360702692,0.6934304977772952,0.7662432193756104
3,0.1,l2,saga,5000,0.8888,0.42691218130311614,0.8823185011709602,0.5754104620084002,0.6933602861206192,1.7091717720031738
3,0.5,l2,saga,5000,0.88865,0.4265496744975941,0.8823185011709602,0.575081091394772,0.6931498167658317,2.213264226913452
3,1.0,l2,saga,5000,0.88865,0.4265496744975941,0.8823185011709602,0.575081091394772,0.6931498167658317,0.6385767459869385
3,0.01,l2,saga,5000,0.9585,0.8745733788395904,0.6001170960187353,0.7118055555555556,0.7862490076034703,1.050999641418457
3,0.1,l2,saga,5000,0.9589,0.8631147540983607,0.6165105386416861,0.7192622950819673,0.7894468969555035,1.20878267288208
3,0.5,l2,saga,5000,0.959,0.8633387888707038,0.6176814988290398,0.7201365187713311,0.7900392016177686,1.2892720699310303
3,1.0,l2,saga,5000,0.95905,0.8634505314799673,0.6182669789227166,0.7205731832139202,0.790335173404151,1.4614169597625732
3,0.01,l2,saga,5000,0.94735,0.9542302357836339,0.4028103044496487,0.5664882667764513,0.7177197017524335,0.3779139518737793
3,0.1,l2,saga,5000,0.9564,0.8891992551210428,0.5591334894613583,0.6865564342199856,0.7728222947005967,0.37160444259643555
3,0.5,l2,saga,5000,0.9573,0.871304347826087,0.5866510538641686,0.7011896431070679,0.7791112611993308,0.6146843433380127
3,1.0,l2,saga,5000,0.9574,0.8683304647160068,0.5907494145199064,0.7031358885017421,0.7799039419344138,1.4485461711883545
3,0.01,l2,saga,5000,0.8933,0.43731606827545616,0.870023419203747,0.582060321190756,0.6956749521674899,0.6786816120147705
3,0.1,l2,saga,5000,0.8966,0.44630071599045346,0.8758782201405152,0.591304347826087,0.7025208209892639,0.813666582107544
3,0.5,l2,saga,5000,0.89625,0.44527288994929914,0.8741217798594848,0.5900019758940921,0.701411661425719,2.1765172481536865
3,1.0,l2,saga,5000,0.8961,0.44487485101311086,0.8741217798594848,0.589652448657188,0.7011872698824458,3.2239646911621094
3,0.01,l2,saga,5000,0.9585,0.8745733788395904,0.6001170960187353,0.7118055555555556,0.7862490076034703,1.1520028114318848
3,0.1,l2,saga,5000,0.9589,0.8631147540983607,0.6165105386416861,0.7192622950819673,0.7894468969555035,1.4861998558044434
3,0.5,l2,saga,5000,0.959,0.8633387888707038,0.6176814988290398,0.7201365187713311,0.7900392016177686,1.3331432342529297
3,1.0,l2,saga,5000,0.95905,0.8634505314799673,0.6182669789227166,0.7205731832139202,0.790335173404151,1.370823621749878
3,0.01,l2,saga,5000,0.88885,0.42703315386795127,0.8823185011709602,0.5755203360702692,0.6934304977772952,1.011267900466919
3,0.1,l2,saga,5000,0.8888,0.42691218130311614,0.8823185011709602,0.5754104620084002,0.6933602861206192,2.3073348999023438
3,0.5,l2,saga,5000,0.88865,0.4265496744975941,0.8823185011709602,0.575081091394772,0.6931498167658317,2.3030686378479004
3,1.0,l2,saga,5000,0.8886,0.4264289756649689,0.8823185011709602,0.5749713849675696,0.6930797154508747,2.145771026611328
3,0.01,l2,saga,5000,0.89025,0.4304086881966276,0.8817330210772834,0.5784520837334357,0.6952109482518367,0.6110730171203613
3,0.1,l2,saga,5000,0.8898,0.4292641186537364,0.8811475409836066,0.5772919064058305,0.6943758915107934,2.8979151248931885
3,0.5,l2,saga,5000,0.88975,0.4291417165668663,0.8811475409836066,0.5771812080536913,0.694305116401041,8.189577341079712
3,1.0,l2,saga,5000,0.88975,0.4291417165668663,0.8811475409836066,0.5771812080536913,0.694305116401041,14.951221466064453
3,0.01,l2,saga,5000,0.9585,0.8745733788395904,0.6001170960187353,0.7118055555555556,0.7862490076034703,1.105478286743164
3,0.1,l2,saga,5000,0.9589,0.8631147540983607,0.6165105386416861,0.7192622950819673,0.7894468969555035,1.1260294914245605
3,0.5,l2,saga,5000,0.95905,0.8634505314799673,0.6182669789227166,0.7205731832139202,0.790335173404151,1.6103804111480713
3,1.0,l2,saga,5000,0.95905,0.8634505314799673,0.6182669789227166,0.7205731832139202,0.790335173404151,2.328747510910034
3,0.01,l2,saga,5000,0.88885,0.42703315386795127,0.8823185011709602,0.5755203360702692,0.6934304977772952,0.8412632942199707
3,0.1,l2,saga,5000,0.8888,0.42691218130311614,0.8823185011709602,0.5754104620084002,0.6933602861206192,2.1699492931365967
3,0.5,l2,saga,5000,0.88865,0.4265496744975941,0.8823185011709602,0.575081091394772,0.6931498167658317,0.6333034038543701
3,1.0,l2,saga,5000,0.8886,0.4264289756649689,0.8823185011709602,0.5749713849675696,0.6930797154508747,2.488769769668579
3,0.01,l2,saga,5000,0.8836,0.4127743387732133,0.8588992974238876,0.5575826681870011,0.6782140760960256,0.6870181560516357
3,0.1,l2,saga,5000,0.88155,0.40837260881619075,0.8624121779859485,0.554280338664158,0.6766537813665743,0.6710107326507568
3,0.5,l2,saga,5000,0.88085,0.4067421939762365,0.8618266978922716,0.5526562793317064,0.6755187928000537,1.2536365985870361
3,1.0,l2,saga,5000,0.8808,0.4066298342541437,0.8618266978922716,0.5525525525525525,0.6754522711747419,1.880492925643921
3,0.01,l2,saga,5000,0.88885,0.42703315386795127,0.8823185011709602,0.5755203360702692,0.6934304977772952,0.9534931182861328
3,0.1,l2,saga,5000,0.8888,0.42691218130311614,0.8823185011709602,0.5754104620084002,0.6933602861206192,1.677781105041504
3,0.5,l2,saga,5000,0.88865,0.4265496744975941,0.8823185011709602,0.575081091394772,0.6931498167658317,0.5242311954498291
3,1.0,l2,saga,5000,0.8886,0.4264289756649689,0.8823185011709602,0.5749713849675696,0.6930797154508747,2.7127957344055176
4,0.01,l2,saga,5000,0.94625,0.983206106870229,0.3770491803278688,0.5450698264917477,0.7128937784224614,0.3099329471588135
4,0.1,l2,saga,5000,0.95445,0.9120992761116856,0.5163934426229508,0.6594392523364486,0.7605954927677712,0.38471293449401855
4,0.5,l2,saga,5000,0.95635,0.8995215311004785,0.550351288056206,0.6828913912095895,0.7722785525915685,0.5910129547119141
4,1.0,l2,saga,5000,0.95605,0.8914069877242682,0.5526932084309133,0.6823274304300687,0.7706194066463126,1.151648998260498
4,0.01,l2,saga,5000,0.9561,0.8998073217726397,0.5468384074941453,0.6802621995630007,0.7707519822074465,1.1153554916381836
4,0.1,l2,saga,5000,0.9563,0.8861111111111111,0.560304449648712,0.6865136298421808,0.772307297650501,1.562412977218628
4,0.5,l2,saga,5000,0.95625,0.8845798707294552,0.5608899297423887,0.6864922966678609,0.7720530242849262,1.8576395511627197
4,1.0,l2,saga,5000,0.9563,0.8846863468634686,0.5614754098360656,0.6869627507163324,0.7723561268539667,1.556997537612915
4,0.01,l2,saga,5000,0.95625,0.9031945788964182,0.5462529274004684,0.6807734403502371,0.7716177366617809,1.292271375656128
4,0.1,l2,saga,5000,0.9563,0.8868274582560297,0.5597189695550351,0.6862885857860732,0.7722837533992846,1.4737653732299805
4,0.5,l2,saga,5000,0.95635,0.8855032317636196,0.5614754098360656,0.6872088857040487,0.7726343818259335,1.869206428527832
4,1.0,l2,saga,5000,0.9564,0.8856088560885609,0.5620608899297423,0.6876790830945558,0.7729372072782147,2.944655179977417
4,0.01,l2,saga,5000,0.85235,0.3496013529838125,0.8471896955503513,0.4949546776124508,0.6360239315366537,1.468919277191162
4,0.1,l2,saga,5000,0.85175,0.3485177151120752,0.8466042154566745,0.4937681406863582,0.635160017813777,6.794591903686523
4,0.5,l2,saga,5000,0.85175,0.3484446587894864,0.8460187353629977,0.4935952177625961,0.63495215297877,6.557997941970825
4,1.0,l2,saga,5000,0.85175,0.3484446587894864,0.8460187353629977,0.4935952177625961,0.63495215297877,2.1699063777923584
4,0.01,l2,saga,5000,0.95625,0.9031945788964182,0.5462529274004684,0.6807734403502371,0.7716177366617809,1.7797529697418213
4,0.1,l2,saga,5000,0.9563,0.8868274582560297,0.5597189695550351,0.6862885857860732,0.7722837533992846,2.3729825019836426
4,0.5,l2,saga,5000,0.95635,0.8855032317636196,0.5614754098360656,0.6872088857040487,0.7726343818259335,3.4685850143432617
4,1.0,l2,saga,5000,0.9564,0.8856088560885609,0.5620608899297423,0.6876790830945558,0.7729372072782147,3.639535665512085
4,0.01,l2,saga,5000,0.94625,0.983206106870229,0.3770491803278688,0.5450698264917477,0.7128937784224614,0.6811447143554688
4,0.1,l2,saga,5000,0.95445,0.9120992761116856,0.5163934426229508,0.6594392523364486,0.7605954927677712,0.9916856288909912
4,0.5,l2,saga,5000,0.9563,0.8971428571428571,0.5515222482435597,0.6831036983321247,0.7720172009296353,1.854532241821289
4,1.0,l2,saga,5000,0.956,0.8898305084745762,0.5532786885245902,0.6823104693140795,0.7703549165783115,1.849947452545166
4,0.01,l2,saga,5000,0.8334,0.3223194748358862,0.8624121779859485,0.4692577253902517,0.6218473445530216,1.6293754577636719
4,0.1,l2,saga,5000,0.83235,0.32029713786322916,0.8583138173302107,0.46650755767700874,0.6193671282176121,1.4009218215942383
4,0.5,l2,saga,5000,0.8315,0.318717277486911,0.8553864168618267,0.4643992371265099,0.6175007328688119,2.0840365886688232
4,1.0,l2,saga,5000,0.83165,0.3190050185468034,0.8559718969555035,0.46479097122873947,0.6178544716827615,3.61785626411438
4,0.01,l2,saga,5000,0.95625,0.9031945788964182,0.5462529274004684,0.6807734403502371,0.7716177366617809,2.199065685272217
4,0.1,l2,saga,5000,0.9563,0.8868274582560297,0.5597189695550351,0.6862885857860732,0.7722837533992846,2.172070026397705
4,0.5,l2,saga,5000,0.95635,0.8855032317636196,0.5614754098360656,0.6872088857040487,0.7726343818259335,2.0628292560577393
4,1.0,l2,saga,5000,0.9564,0.8856088560885609,0.5620608899297423,0.6876790830945558,0.7729372072782147,2.215568780899048
4,0.01,l2,saga,5000,0.8309,0.3189878892733564,0.8635831381733021,0.4658875552747947,0.6198396456803632,2.333183765411377
4,0.1,l2,saga,5000,0.83085,0.3188405797101449,0.8629976580796253,0.46564523771915967,0.6195833688772324,6.460294246673584
4,0.5,l2,saga,5000,0.83085,0.318762172689894,0.8624121779859485,0.46547637857481433,0.6193751823126642,4.939763784408569
